japanese,math,english,grade
13,26,65,D
96,1,96,C
39,80,43,C
16,59,53,D
89,74,77,B
99,97,80,A
31,77,1,D
27,72,55,C
5,45,28,E
84,63,18,C
61,87,43,C
41,85,19,D
43,21,9,E
93,44,19,C
80,40,96,B
17,2,11,E
2,74,6,E
86,93,99,A
39,36,28,D
20,26,41,E
100,44,94,B
100,79,46,B
75,13,91,C
47,71,51,C
69,26,58,C
52,61,68,C
95,2,96,C
39,99,9,D
9,30,29,E
47,83,95,B
31,88,87,C
47,87,22,C
4,12,35,E
85,96,81,B
37,0,11,E
59,10,87,C
86,14,62,C
60,77,22,C
48,34,92,C
76,91,96,B
40,50,3,D
2,77,39,D
25,57,5,E
63,60,52,C
47,57,41,D
4,60,29,D
52,72,34,C
73,47,1,D
44,45,25,D
19,81,92,C
4,9,18,E
31,98,69,C
24,80,52,C
58,98,26,C
0,18,40,E
19,9,44,E
75,26,26,D
38,4,32,E
42,100,31,C
56,27,33,D
75,93,52,B
56,11,12,E
28,19,64,D
97,63,74,B
33,25,54,D
73,54,40,C
98,87,75,B
61,30,41,D
43,38,98,C
87,40,38,C
79,3,56,D
56,28,10,D
85,3,51,D
48,15,16,E
48,77,76,C
34,98,41,C
23,19,35,E
85,2,38,D
22,35,89,D
24,28,21,E
19,65,52,D
53,36,17,D
32,3,18,E
80,71,46,C
32,65,97,C
62,63,74,C
24,88,15,D
70,21,64,C
6,45,97,D
86,61,84,B
32,73,62,C
15,79,89,C
61,24,62,D
29,28,29,E
7,77,20,D
36,46,32,D
54,38,90,C
5,71,58,D
43,60,39,D
20,67,59,D
59,100,34,C
88,23,24,D
1,67,46,D
13,50,92,C
26,33,1,E
82,10,10,D
76,64,70,B
68,22,18,D
35,85,85,C
94,100,27,B
24,15,95,D
86,49,93,B
55,16,68,D
24,62,93,C
76,55,64,C
14,31,96,D
26,100,30,C
21,67,45,D
40,76,75,C
36,78,92,C
36,47,0,E
67,80,95,B
30,11,45,E
91,39,49,C
59,7,62,D
60,42,56,C
0,44,31,E
25,49,45,D
21,61,83,C
98,7,3,D
62,52,69,C
8,45,69,D
68,9,56,D
18,95,63,C
20,4,56,E
44,52,87,C
50,99,46,C
66,69,37,C
73,73,19,C
12,52,54,D
42,3,9,E
56,28,60,D
90,73,42,C
34,21,66,D
52,73,38,C
27,49,8,E
22,67,32,D
72,35,39,D
23,5,93,D
30,1,52,E
85,48,40,C
48,23,49,D
39,72,46,C
99,72,78,B
100,20,62,C
26,82,12,D
3,10,68,E
98,28,61,C
98,20,20,D
99,0,16,D
48,64,74,C
6,36,95,D
40,32,95,C
82,58,39,C
51,50,99,C
37,7,82,D
35,87,28,C
73,14,1,E
40,36,39,D
37,12,90,D
22,41,4,E
4,10,74,E
80,60,80,B
94,68,25,C
94,25,50,C
9,71,23,D
39,13,91,D
5,99,5,D
71,73,38,C
94,31,60,C
63,84,80,B
56,66,99,B
64,38,26,D
92,74,44,B
20,42,32,D
85,61,47,C
43,84,72,C
79,90,2,C
68,32,17,D
62,99,94,B
51,36,70,C
58,47,25,D
2,24,33,E
53,27,34,D
91,44,22,C
84,66,84,B
16,86,2,D
20,96,86,C
22,6,74,D
79,91,47,B
99,55,85,B
6,96,76,C
32,31,52,D
15,52,89,C
38,13,12,E
94,97,24,B
46,61,60,C
28,90,34,C
65,79,11,C
43,72,89,C
18,43,55,D
19,28,5,E
61,9,11,E
34,48,98,C
59,30,30,D
53,9,16,E
43,62,63,C
31,5,64,D
57,49,70,C
100,39,10,D
29,19,87,D
68,93,86,B
15,49,64,D
6,30,78,D
61,5,62,D
71,81,65,B
100,11,79,C
14,86,13,D
27,80,52,C
86,27,98,B
88,81,74,B
59,40,77,C
93,1,21,D
13,88,83,C
0,75,60,D
13,79,95,C
64,26,31,D
77,7,15,D
59,59,59,C
46,65,72,C
94,75,78,B
100,5,70,C
98,82,49,B
90,42,64,C
30,32,92,C
25,1,63,E
69,40,97,C
72,43,85,C
84,98,26,C
40,64,28,D
81,90,33,C
12,11,90,D
21,27,59,D
77,55,44,C
0,99,42,D
57,98,3,C
79,0,67,D
16,73,8,D
10,73,40,D
11,28,41,E
54,37,49,D
47,59,56,C
50,47,44,D
73,81,17,C
67,26,50,D
70,43,9,D
84,6,79,C
67,6,100,C
35,89,25,D
100,100,41,B
80,67,89,B
36,24,58,D
80,2,84,C
64,71,75,B
26,60,53,D
95,30,72,C
100,73,32,C
13,12,60,E
38,42,4,E
82,5,51,D
40,34,19,D
88,82,56,B
62,41,80,C
91,21,20,D
73,18,29,D
98,48,88,B
75,38,89,C
8,64,20,D
65,96,53,B
65,18,78,C
7,68,86,C
58,91,5,C
99,67,41,C
43,0,63,D
60,74,79,B
59,64,28,C
22,26,99,D
31,80,84,C
65,39,59,C
4,64,48,D
25,79,84,C
56,80,97,B
31,95,42,C
55,53,3,D
28,7,5,E
59,8,7,E
99,88,21,C
92,60,30,C
94,75,59,B
30,0,28,E
71,50,51,C
47,88,9,D
77,66,86,B
39,74,51,C
23,94,90,C
23,63,22,D
90,30,45,C
74,34,94,C
30,23,76,D
76,6,8,D
28,38,61,D
3,70,60,D
30,98,21,D
74,22,100,C
32,6,54,D
25,56,23,D
86,63,68,B
78,56,91,B
58,61,31,C
40,78,87,C
80,88,84,B
89,70,69,B
64,84,56,C
1,2,20,E
4,7,42,E
71,38,78,C
72,15,0,E
50,89,3,D
22,48,36,D
7,54,11,E
99,63,70,B
3,12,56,E
95,46,98,B
33,21,71,D
14,73,82,C
99,5,31,D
84,37,15,D
52,95,27,C
83,75,71,B
94,92,23,C
89,23,91,C
38,23,97,C
75,79,21,C
69,59,27,C
78,19,53,C
12,43,57,D
81,25,91,C
49,70,100,B
86,89,19,C
82,65,39,C
30,31,40,D
47,3,91,D
74,67,95,B
97,63,67,B
9,21,24,E
98,92,88,A
100,13,0,D
83,39,11,D
16,77,83,C
74,43,65,C
46,25,11,E
54,14,39,D
85,16,21,D
39,43,98,C
14,86,96,C
50,23,41,D
94,78,83,B
10,70,61,D
39,25,62,D
97,79,83,B
64,18,25,D
14,11,79,D
12,86,88,C
38,70,41,D
83,19,4,D
81,52,28,C
56,36,11,D
55,69,42,C
79,95,81,B
12,64,2,E
15,96,92,C
80,0,54,D
6,59,58,D
47,58,80,C
8,53,0,E
58,43,61,C
62,34,89,C
100,15,58,C
65,90,13,C
75,80,82,B
18,28,45,D
75,96,58,B
41,47,4,D
41,95,7,D
24,32,4,E
2,33,44,E
54,98,29,C
7,16,39,E
46,82,60,C
7,68,28,D
11,42,74,D
73,9,74,C
39,57,14,D
31,19,19,E
98,56,11,C
85,98,37,B
62,22,94,C
63,40,7,D
27,65,43,D
67,82,25,C
30,15,47,D
36,51,78,C
85,92,39,B
93,32,57,C
96,88,75,B
93,21,88,C
17,21,83,D
20,61,1,E
71,64,52,C
57,57,70,C
54,50,29,D
49,8,0,E
73,29,90,C
43,19,64,D
7,55,12,E
52,50,68,C
50,38,82,C
89,5,25,D
28,87,93,C
46,83,65,C
70,87,75,B
16,66,57,D
71,72,100,B
72,55,76,C
34,52,92,C
8,70,13,D
24,98,43,C
36,72,3,D
43,15,69,D
63,26,42,D
35,71,42,D
51,94,98,B
84,1,83,C
48,31,91,C
21,53,53,D
21,70,29,D
98,96,20,B
53,42,34,D
56,95,75,B
96,40,42,C
67,52,14,D
33,5,22,E
25,98,51,C
90,16,89,C
60,70,11,D
34,59,74,C
54,63,57,C
61,61,22,D
51,56,37,D
26,98,73,C
11,71,48,D
5,74,22,D
71,6,72,D
38,33,89,C
37,29,63,D
20,87,76,C
35,17,60,D
28,78,99,C
5,7,29,E
57,57,30,D
82,93,1,C
38,51,99,C
37,51,69,C
90,3,6,D
85,96,85,B
8,28,19,E
71,29,4,D
76,68,97,B
79,33,29,D
69,80,11,C
5,82,63,C
47,30,93,C
44,61,72,C
60,2,75,D
97,39,33,C
57,69,100,B
84,7,41,D
29,43,57,D
57,67,28,C
95,26,82,C
86,96,86,B
89,96,98,A
18,15,46,E
5,81,40,D
43,95,94,B
25,83,29,D
83,87,42,B
81,53,14,D
25,94,4,D
100,49,28,C
94,31,46,C
92,75,41,C
37,21,11,E
78,62,31,C
64,96,39,C
56,49,56,C
26,34,39,D
46,86,13,D
41,25,83,D
82,49,31,C
1,39,3,E
55,20,8,E
34,7,19,E
92,80,11,C
59,60,84,C
2,61,58,D
38,14,18,E
69,9,5,E
96,10,53,C
36,26,65,D
29,84,45,C
85,7,15,D
77,99,61,B
45,29,59,D
63,5,22,D
4,65,91,C
100,93,31,B
76,33,44,C
33,37,96,C
76,10,17,D
96,41,53,C
61,66,20,D
2,91,55,D
32,83,32,D
89,42,70,C
32,7,96,D
93,6,3,D
99,100,12,B
39,46,38,D
28,7,35,E
0,21,55,E
97,64,95,B
47,23,96,C
92,55,4,C
13,26,56,D
15,8,87,D
94,55,79,B
32,85,56,C
70,64,9,D
95,76,57,B
40,89,45,C
34,1,45,E
88,9,55,C
14,30,73,D
97,81,86,B
19,63,45,D
28,87,80,C
43,13,75,D
32,91,32,C
40,49,87,C
24,82,7,D
10,26,39,E
65,29,66,C
11,19,8,E
25,28,0,E
69,42,93,C
62,91,66,B
94,22,81,C
11,11,23,E
100,15,72,C
95,47,60,C
7,11,87,D
65,40,2,D
38,72,97,C
40,8,61,D
26,44,16,E
14,99,44,C
58,44,78,C
41,59,58,C
26,5,66,D
65,85,61,B
97,45,50,C
85,33,5,D
91,8,76,C
91,13,84,C
45,90,0,D
3,6,16,E
17,73,21,D
31,100,58,C
52,82,3,D
59,45,39,D
47,44,67,C
61,27,8,D
42,11,87,D
13,69,47,D
99,1,72,C
22,68,40,D
32,15,7,E
13,69,82,C
93,31,19,D
39,93,43,C
91,34,84,C
77,16,87,C
72,15,9,D
49,63,60,C
2,28,38,E
95,6,71,C
58,87,1,D
67,10,100,C
94,32,12,D
14,52,78,D
39,97,43,C
78,98,83,B
90,75,17,C
52,92,88,B
14,46,22,E
89,96,3,C
68,94,92,B
81,79,78,B
88,32,73,C
20,83,68,C
95,14,68,C
56,48,97,C
80,59,46,C
5,35,84,D
77,97,19,C
48,82,50,C
2,30,73,D
65,69,29,C
85,77,4,C
71,88,94,B
39,77,24,D
80,25,84,C
72,19,10,D
7,37,44,E
3,40,88,D
25,100,22,D
56,60,99,B
68,0,35,D
30,32,96,C
53,72,52,C
31,83,75,C
4,47,60,D
20,44,25,E
7,82,0,E
88,83,31,C
47,57,0,D
25,95,72,C
26,82,74,C
94,18,7,D
62,34,80,C
59,51,67,C
48,17,84,D
21,7,37,E
4,63,96,C
74,33,63,C
89,68,7,C
60,84,41,C
43,7,52,D
85,57,64,C
24,21,2,E
96,87,13,C
7,85,33,D
87,6,42,D
24,35,7,E
88,39,49,C
77,84,22,C
44,49,62,C
1,80,19,D
99,76,0,C
35,60,4,D
91,30,49,C
79,38,76,C
97,27,28,C
80,50,60,C
93,45,100,B
87,35,81,C
10,83,83,C
82,44,82,C
84,0,51,D
73,32,25,D
61,39,62,C
20,24,1,E
84,36,49,C
46,1,62,D
51,43,54,D
92,48,62,C
72,68,45,C
91,85,47,B
47,88,68,C
87,22,80,C
37,32,40,D
27,21,21,E
67,88,6,C
65,72,19,C
59,70,83,B
4,0,40,E
55,2,55,D
53,63,86,C
79,96,80,B
21,47,97,C
68,27,37,D
57,74,33,C
85,48,63,C
40,70,79,C
91,40,34,C
72,94,67,B
40,75,2,D
8,70,79,C
1,71,39,D
96,30,47,C
16,6,89,D
66,65,75,C
92,21,64,C
1,45,95,D
39,82,47,C
76,7,38,D
16,32,49,D
66,49,44,C
84,91,93,B
79,41,58,C
16,11,55,E
8,56,0,E
72,15,99,C
46,38,81,C
11,19,38,E
28,76,73,C
32,97,6,D
93,37,86,B
17,91,12,D
80,24,48,C
64,72,34,C
31,82,9,D
8,25,13,E
17,96,17,D
65,22,62,D
13,36,45,D
89,22,21,D
31,30,30,D
92,64,24,C
41,86,68,C
93,80,22,C
35,36,5,E
94,85,53,B
34,56,77,C
10,44,46,D
0,9,67,E
60,95,76,B
57,68,22,D
38,100,24,C
51,55,67,C
38,73,77,C
43,7,23,E
28,88,39,C
78,25,53,C
24,0,0,E
58,85,19,C
0,56,48,D
36,89,84,C
3,44,56,D
40,6,34,E
85,15,11,D
39,88,6,D
89,29,68,C
98,10,6,D
16,52,25,D
6,31,39,E
92,9,94,C
50,86,46,C
71,77,91,B
79,94,79,B
44,94,89,B
51,10,76,D
81,34,59,C
29,62,53,D
39,53,55,D
78,23,30,D
8,72,47,D
56,1,0,E
36,85,24,D
30,55,45,D
26,50,62,D
23,23,52,D
89,51,53,C
25,37,57,D
5,97,12,D
43,10,95,D
57,16,92,C
69,26,24,D
30,93,31,C
30,5,76,D
44,12,41,D
86,4,23,D
31,0,42,E
2,25,6,E
23,90,100,B
27,0,58,E
69,38,75,C
4,32,98,D
60,27,12,D
89,1,70,C
53,72,72,C
38,68,46,C
56,25,61,D
85,5,47,D
69,76,43,C
98,53,12,C
20,34,5,E
19,11,39,E
14,85,1,D
0,24,86,D
63,34,48,D
77,6,30,D
77,95,52,B
42,52,19,D
82,34,24,D
68,59,2,D
37,18,46,D
70,96,5,C
24,16,50,D
44,4,19,E
51,90,82,B
88,10,1,D
40,40,18,D
50,63,10,D
75,72,13,C
69,22,14,D
43,40,37,D
46,88,1,D
31,99,5,D
3,94,31,D
30,23,89,D
25,89,93,C
72,31,46,D
36,66,46,D
26,19,94,D
96,67,83,B
52,80,30,C
24,45,37,D
56,52,79,C
2,17,4,E
19,91,77,C
59,9,86,C
72,35,39,D
77,16,78,C
97,84,29,B
96,22,36,C
35,66,63,C
7,1,89,D
57,82,53,C
71,98,100,B
99,58,12,C
11,56,98,C
49,34,49,D
41,98,31,C
72,16,7,D
90,17,72,C
99,94,54,B
99,85,37,B
14,81,65,C
54,61,35,C
69,78,77,B
64,28,44,D
41,51,34,D
9,50,43,D
34,95,67,C
38,92,66,C
94,90,63,B
13,27,48,E
20,18,81,D
78,7,36,D
9,79,100,C
80,33,66,C
93,83,8,C
1,53,9,E
68,60,86,B
50,67,18,D
63,10,54,D
9,19,13,E
25,20,20,E
24,60,84,C
40,36,99,C
64,36,16,D
19,29,39,E
52,41,22,D
68,50,36,C
59,38,32,D
61,96,12,C
50,24,59,D
91,69,56,B
73,100,71,B
45,86,40,C
6,24,67,D
40,30,76,D
31,76,31,D
93,79,67,B
38,51,50,D
99,39,89,B
30,81,22,D
54,92,97,B
27,82,47,C
7,46,61,D
34,65,15,D
67,29,10,D
45,40,12,D
19,91,86,C
11,19,22,E
41,7,68,D
92,37,99,B
76,78,3,C
56,89,20,C
48,24,29,D
22,62,26,D
23,45,76,D
76,18,43,D
51,7,19,E
30,28,31,E
0,44,74,D
94,47,10,C
84,36,66,C
77,69,3,D
16,63,14,D
8,97,31,D
72,79,97,B
95,30,71,C
44,52,42,D
99,97,9,C
33,40,75,D
7,90,20,D
71,81,62,B
95,78,26,C
66,57,32,C
83,32,10,D
12,35,7,E
27,2,35,E
35,2,92,D
32,16,52,D
55,67,21,D
97,40,85,B
11,73,90,C
12,62,8,E
59,15,55,D
66,47,64,C
79,55,33,C
55,78,0,D
41,81,82,C
41,40,37,D
15,7,71,D
13,2,75,D
33,49,58,D
10,17,41,E
97,40,65,C
59,47,41,D
27,23,25,E
97,29,51,C
6,98,75,C
48,73,94,B
37,89,58,C
31,10,76,D
10,43,61,D
23,88,83,C
69,75,71,B
14,93,86,C
34,67,97,C
88,76,26,C
95,50,6,C
7,49,25,E
51,89,13,C
24,30,72,D
37,32,76,D
52,51,49,C
47,26,10,E
30,45,10,E
91,88,21,C
45,59,91,C
68,69,47,C
93,90,53,B
30,100,26,C
57,17,39,D
4,11,29,E
32,49,60,D
54,97,67,B
3,16,41,E
13,42,30,E
74,54,15,D
62,82,93,B
36,30,4,E
46,55,31,D
11,49,45,D
5,13,70,E
58,23,24,D
23,6,33,E
45,80,71,C
38,79,21,D
92,30,82,C
83,95,64,B
71,46,79,C
86,44,96,B
54,87,81,B
75,77,97,B
66,81,22,C
30,23,20,E
60,58,55,C
68,76,81,B
48,19,45,D
53,64,63,C
4,92,99,C
57,33,66,C
63,46,93,C
38,35,26,D
51,6,10,E
43,3,45,D
37,95,81,B
31,76,82,C
15,50,46,D
84,54,2,D
84,69,68,B
16,72,54,D
78,34,94,C
64,20,82,C
83,82,99,B
80,59,70,C
92,50,48,C
62,26,16,D
66,30,24,D
74,27,15,D
20,23,9,E
34,22,43,D
17,78,37,D
25,50,90,C
80,6,76,C
32,84,77,C
41,95,35,C
90,99,76,B
99,60,68,B
85,86,68,B
34,28,74,D
39,61,76,C
24,41,62,D
22,76,59,C
40,19,2,E
53,24,45,D
6,14,7,E
15,80,56,C
85,86,30,C
97,55,58,B
42,55,7,D
64,86,3,C
88,75,21,C
43,26,30,D
92,14,75,C
34,39,24,D
85,27,28,D
59,73,67,C
41,56,78,C
58,61,12,D
45,23,44,D
82,0,55,D
13,99,20,D
29,94,32,C
52,48,31,D
3,62,10,E
18,95,89,C
92,99,50,B
29,84,83,C
9,10,98,D
0,70,75,D
37,24,29,D
86,35,89,B
88,22,3,D
98,75,51,B
13,71,83,C
54,54,95,C
68,48,96,B
39,84,42,C
77,44,13,D
56,95,75,B
72,39,8,D
15,44,20,E
12,58,97,C
42,35,66,D
88,29,30,D
11,81,54,D
11,15,82,D
77,82,95,B
29,90,85,C
92,87,43,B
26,95,26,D
35,39,54,D
66,0,41,D
12,30,65,D
66,96,19,C
39,1,23,E
26,49,66,D
94,93,48,B
46,13,93,C
37,24,63,D
86,97,57,B
30,89,57,C
64,77,19,C
26,51,49,D
18,72,42,D
67,45,95,C
2,22,58,E
81,27,41,D
21,8,81,D
87,8,57,C
72,37,50,C
31,53,4,E
7,67,29,D
47,53,66,C
62,94,33,C
16,3,51,E
23,17,67,D
69,83,26,C
25,50,21,D
42,97,75,B
56,34,57,D
50,16,95,C
60,7,14,E
91,27,70,C
58,51,1,D
20,55,9,E
70,86,24,C
38,87,22,D
58,0,64,D
9,9,59,E
93,13,48,C
57,67,34,C
34,24,83,D
87,46,95,B
63,68,90,B
20,66,54,D
96,20,85,C
25,39,19,E
3,82,80,C
70,9,44,D
57,74,96,B
50,9,80,D
35,7,87,D
63,71,24,C
44,57,94,C
46,74,69,C
41,53,16,D
81,18,26,D
65,65,7,D
10,15,97,D
60,64,70,C
31,48,87,C
17,97,10,D
22,39,18,E
72,31,69,C
8,19,77,D
53,31,12,D
22,34,3,E
38,36,2,E
13,18,33,E
13,74,78,C
58,74,35,C
34,58,79,C
79,56,9,D
84,56,57,C
40,9,92,D
90,62,25,C
49,97,24,C
97,57,65,B
71,48,37,C
43,3,53,D
42,15,1,E
79,90,81,B
5,79,54,D
6,67,89,C
43,39,35,D
63,51,87,C
54,58,75,C
58,12,74,D
22,70,53,D
75,31,31,D
20,5,68,D
36,35,3,E
88,35,91,B
93,35,78,C
40,99,77,B
24,27,66,D
51,19,22,D
12,16,62,D
10,60,96,C
96,34,57,C
68,79,7,C
67,87,67,B
11,67,15,D
4,61,43,D
100,46,95,B
28,41,49,D
74,6,33,D
47,90,41,C
68,0,74,D
23,1,72,D
58,70,50,C
87,11,52,C
77,36,39,C
61,53,2,D
52,58,1,D
32,31,18,E
23,80,58,C
27,42,14,E
82,16,93,C
2,27,63,D
56,80,51,C
56,45,95,C
57,98,70,B
75,62,31,C
37,37,72,D
16,67,47,D
24,15,21,E
61,81,16,C
80,40,40,C
97,17,23,D
37,12,83,D
63,98,38,C
81,100,46,B
17,94,33,D
30,93,98,B
76,29,91,C
12,23,43,E
31,12,79,D
88,20,43,C
98,5,8,D
27,3,64,D
10,45,24,E
33,54,97,C
59,19,80,C
95,3,69,C
56,86,56,C
96,21,93,B
96,29,31,C
93,31,0,D
78,4,83,C
16,48,40,D
60,8,26,D
89,65,25,C
82,57,76,B
47,11,50,D
5,69,24,D
34,15,21,E
85,26,39,C
77,80,0,C
78,50,36,C
0,94,87,C
36,24,60,D
82,29,10,D
